v0.0.1, 26-11-2014 -- Initial release.
v0.1.1, 01-12-2014 -- First Beta version.
v0.1.2, 01-12-2014 -- fixed dependencies.
v0.1.3, 01-12-2014 -- fixed dependencies.
v0.1.4, 10-12-2014 -- fixed nginx url detection.
v0.1.5, 10-12-2014 -- fixed nginx url detection.
v0.1.6, 10-12-2014 -- updated filesystem.
v0.1.7, 10-12-2014 -- quick fix for demo.
v0.1.8, 19-12-2014 -- Added GeobricksCore requirement.
v0.1.9, 19-12-2014 -- Changed to GeobricksCommon dependency.
v0.1.10, 27-12-2014 -- Changed to GeobricksCommon dependency.
v0.1.11, 10-01-2015 -- Changed to GeobricksCommon dependency.
v0.1.12, 13-01-2015 -- Changed to GeobricksCommon dependency.
v0.1.13, 13-01-2015 -- Changed to GeobricksCommon dependency.
v0.1.14, 13-01-2015 -- added watchdog dependency.
